user_id,item_id,feedback
234,463,4
234,77,3
234,517,3
655,137,4
655,525,2
655,902,2
234,693,2
234,513,5
234,290,3
234,279,3
655,1649,3
234,842,4
234,526,3
234,82,3
234,443,3
234,428,4
234,423,4
234,479,5
234,48,2
234,224,4
234,96,2
234,523,4
234,52,4
234,499,4
234,630,2
234,229,4
234,966,4
234,959,2
234,945,3
234,673,4
234,527,3
234,317,2
234,927,4
234,97,2
234,1003,2
234,71,3
234,5,3
234,466,4
234,602,4
234,23,4
234,73,2
234,1400,3
234,157,2
234,843,2
234,835,3
234,497,4
234,1121,5
234,151,3
234,1169,4
234,501,4
234,206,4
234,47,2
234,660,4
234,848,3
234,631,3
234,173,3
234,451,3
234,747,3
234,614,3
234,141,3
234,942,3
234,4,4
234,419,4
234,164,3
234,22,4
234,131,3
234,133,3
234,277,3
234,81,3
234,445,2
234,732,2
234,193,4
234,191,4
234,274,3
234,601,3
234,436,3
234,66,3
234,806,2
234,642,3
234,951,1
234,140,2
234,507,4
234,482,4
234,31,4
234,465,2
234,280,3
234,85,2
234,142,2
234,421,1
234,964,4
234,1221,4
234,582,4
234,319,3
234,212,2
234,550,2
234,925,2
234,367,4
234,616,2
234,473,5
234,686,3
234,117,2
234,1397,4
234,495,4
234,629,4
234,21,3
234,241,2
234,200,5
234,471,3
234,653,3
234,477,1
234,1168,2
234,393,2
234,566,2
234,1263,3
234,1035,3
234,2,2
234,591,3
234,1456,4
234,609,3
234,1448,3
234,1198,3
234,1450,3
234,746,2
234,378,4
234,119,3
234,1459,3
234,389,3
234,385,2
234,13,3
234,1452,4
234,291,3
234,1123,3
234,1101,3
234,147,3
234,782,3
234,622,2
234,1010,2
234,1453,2
234,970,4
234,284,3
234,1460,3
234,1100,2
234,646,3
234,1048,3
234,448,3
234,832,2
234,1205,1
234,218,2
234,588,3
234,162,3
234,76,2
234,70,3
234,102,2
234,416,4
234,226,2
234,72,3
234,403,1
234,663,4
234,808,2
234,702,2
234,44,3
234,1186,4
234,1446,3
234,381,3
234,724,4
234,125,3
234,1285,3
234,781,2
234,1075,3
234,470,2
234,25,3
234,161,3
234,845,3
234,549,3
234,371,3
234,649,3
234,40,2
234,770,4
234,88,3
234,91,5
234,30,4
234,1185,3
234,163,3
234,638,4
234,557,1
234,768,2
234,692,3
234,739,3
234,233,2
234,237,3
234,414,4
234,447,3
234,850,2
234,1170,1
234,712,2
234,502,4
234,160,2
234,785,3
234,417,3
234,1447,3
234,1458,4
234,273,3
234,792,4
234,731,2
234,1044,2
234,130,1
234,54,2
234,671,3
234,1454,3
234,625,3
234,1445,4
234,219,2
234,928,2
234,1051,2
234,106,4
234,552,2
234,765,3
234,1078,2
234,412,2
234,401,2
234,1133,3
234,635,2
234,636,3
234,626,4
234,878,2
43,316,5
43,1052,1
195,421,4
378,301,3
378,326,3
378,328,3
378,918,3
13,349,1
204,292,5
204,315,4
204,321,1
204,300,3
204,268,3
204,242,5
204,316,4
204,874,3
204,269,4
204,880,2
204,258,2
204,303,5
204,286,3
204,310,1
204,288,3
204,262,4
204,302,5
204,340,5
204,259,2
204,301,4
204,304,3
204,333,1
204,336,1
204,322,3
204,245,3
204,748,1
204,1022,5
204,1296,5
38,288,5
38,916,5
38,313,5
38,294,5
38,678,5
38,328,4
38,326,5
38,259,3
38,681,5
38,243,3
38,588,5
38,22,5
38,420,5
38,419,5
38,508,2
38,28,4
38,445,2
38,247,5
38,127,2
38,257,1
38,1014,5
38,1016,5
38,252,5
38,501,5
38,133,2
38,82,5
38,195,1
38,742,5
38,318,3
38,423,5
38,95,5
38,392,5
38,432,1
38,393,5
38,79,3
38,140,5
38,356,2
38,153,5
38,144,5
38,97,5
38,216,5
38,69,5
38,71,5
38,402,5
38,526,1
38,1,5
38,88,5
38,99,5
38,84,5
38,418,5
38,118,5
38,226,1
38,627,5
38,404,5
38,234,5
38,202,2
38,451,5
38,162,5
38,218,3
38,211,1
38,1035,5
38,188,2
38,94,5
38,673,5
38,161,5
38,679,5
38,155,5
38,200,5
38,403,1
38,405,5
38,720,5
38,70,5
38,465,5
38,1033,5
38,185,2
38,1028,5
38,1032,4
38,450,1
38,424,3
38,410,3
38,112,5
38,550,2
38,139,2
38,225,5
38,1034,1
38,78,5
38,145,1
38,768,5
38,409,5
38,411,3
38,616,3
38,384,5
38,389,5
38,573,1
38,838,2
38,1036,4
38,433,5
38,383,2
38,1031,5
38,35,5
38,444,1
38,717,1
38,400,1
38,395,3
38,780,4
38,105,3
38,406,2
38,1037,4
38,67,4
38,590,1
38,447,5
38,637,2
38,1030,5
38,452,5
38,401,3
38,413,1
38,758,1
38,1029,1
38,940,1
38,672,3
38,122,1
276,303,4
276,315,4
276,262,4
276,916,4
276,316,4
276,1483,3
276,915,4
276,264,3
655,916,2
655,918,2
416,938,3
416,879,3
883,1288,4
883,886,3
883,250,3
883,151,5
112,316,5
112,1106,4
112,891,3
112,339,4
416,869,3
416,795,2
416,412,2
416,1037,2
112,903,1
416,1521,3
416,564,4
416,592,3
416,419,4
416,1035,3
416,477,4
416,1091,3
453,575,2
453,586,2
533,879,3
776,618,3
332,326,5
332,342,4
751,917,2
903,272,4
499,326,3
499,915,4
499,902,5
499,1483,1
643,70,3
643,255,4
830,126,5
643,262,3
643,721,2
830,925,4
830,696,2
830,97,4
830,451,4
830,739,4
830,49,5
830,402,4
204,318,5
204,172,3
204,216,4
204,170,5
204,12,4
204,482,4
204,1194,4
204,45,5
204,191,4
204,1281,2
204,146,3
204,9,5
204,1,2
204,297,5
532,879,3
532,938,3
532,168,5
532,427,5
532,164,5
532,161,5
532,77,5
532,357,5
532,151,5
532,829,3
532,917,4
532,477,4
532,1415,2
532,925,4
532,931,3
660,1483,3
532,431,5
532,82,5
532,1189,5
532,568,5
532,195,5
532,685,5
532,676,5
13,918,3
807,313,5
807,258,3
807,300,5
807,748,4
807,271,3
807,1483,4
807,751,3
807,678,3
807,358,3
807,289,4
807,491,5
807,431,4
807,318,5
807,143,4
807,505,3
807,69,5
807,222,4
807,1,4
807,173,3
807,1039,4
807,199,5
807,757,4
807,8,4
807,969,4
807,194,4
807,543,2
807,404,3
807,427,4
807,423,5
807,22,5
807,89,4
807,699,4
807,172,5
807,96,3
807,205,3
807,527,5
807,208,4
807,210,4
807,612,5
807,435,3
807,79,5
807,416,3
807,144,4
807,419,5
807,408,3
807,117,4
807,174,5
807,496,5
807,705,4
807,28,4
807,161,4
807,154,2
807,204,4
807,393,4
807,181,5
807,515,4
807,195,3
807,566,4
807,584,4
807,50,5
807,265,5
807,1063,4
807,605,3
807,498,4
807,95,4
807,136,5
807,121,4
807,82,4
807,1050,5
807,418,4
807,501,3
807,520,5
807,633,4
807,510,5
807,99,5
807,228,4
807,465,4
807,470,5
807,211,4
807,193,4
807,1084,4
807,523,3
807,630,4
807,657,4
807,127,3
807,118,4
807,483,5
807,421,3
807,239,4
807,227,4
807,684,5
807,168,4
807,132,4
807,140,3
807,381,2
807,503,3
807,186,4
807,526,5
807,451,5
807,528,4
807,235,1
807,230,4
807,234,3
807,588,5
807,385,4
807,428,4
807,968,4
807,432,5
807,578,4
807,472,4
807,29,4
807,622,3
807,71,5
807,473,3
807,231,4
807,624,3
807,142,3
807,229,4
807,636,4
807,495,4
807,596,4
807,831,4
807,484,4
807,63,5
807,485,5
807,73,3
807,820,3
669,310,4
669,915,3
669,300,4
669,7,3
669,508,3
669,408,5
669,475,3
669,151,5
669,181,5
669,1,5
669,248,4
669,222,3
669,150,3
669,246,4
669,257,3
669,111,4
669,125,3
669,121,3
669,290,2
669,118,2
669,235,2
669,252,2
669,664,4
669,205,4
669,462,5
669,427,4
669,187,5
669,216,3
669,482,4
669,190,3
669,175,4
669,522,4
669,114,5
669,521,4
669,483,3
669,514,3
669,196,3
669,276,2
669,517,3
669,490,5
669,531,3
669,82,4
669,191,3
883,10,5
883,349,2
883,407,3
883,550,3
883,226,3
883,144,4
883,847,4
883,273,4
119,269,3
119,294,1
119,917,4
119,916,1
119,338,1
269,1017,5
428,303,3
428,344,3
428,329,3
428,1313,4
428,316,4
428,326,3
428,271,2
517,538,4
517,1016,1
517,294,1
796,313,4
796,272,4
796,316,5
796,269,3
796,286,2
796,333,5
796,100,3
796,591,3
796,315,5
796,270,4
796,307,4
796,258,4
796,880,3
796,321,2
796,342,5
796,301,1
796,300,4
796,323,2
796,322,3
796,294,3
796,748,5
796,751,5
796,245,3
796,879,4
796,326,4
796,328,5
796,243,3
517,105,1
92,307,4
92,1023,2
92,748,3
517,1,3
517,117,4
517,405,4
517,755,3
517,333,3
517,269,3
517,131,3
517,111,3
517,237,1
517,284,2
517,472,2
517,1047,2
517,25,2
517,823,2
517,127,4
517,222,4
517,181,4
517,229,3
517,328,3
517,597,4
517,311,3
517,873,3
796,127,5
796,50,5
796,181,5
796,275,4
796,1,2
796,293,5
796,9,3
796,257,5
796,117,5
796,283,3
796,278,4
796,282,4
796,222,5
796,1163,3
796,248,3
796,125,4
796,477,2
796,1012,3
796,685,4
796,742,3
517,369,5
517,50,5
517,761,5
517,258,5
517,748,4
517,283,4
517,300,5
517,740,4
517,1177,5
517,275,5
796,273,2
796,298,5
796,284,3
796,405,5
796,1197,3
796,1511,3
796,250,5
796,249,1
796,597,5
796,121,5
796,79,5
796,318,4
796,174,5
796,633,5
796,603,4
796,132,4
796,89,5
796,178,3
796,1039,4
796,199,3
796,520,3
796,496,5
796,427,4
796,488,2
796,357,4
796,64,4
796,183,5
796,204,5
796,210,3
796,659,3
796,12,5
796,69,5
796,173,5
796,176,5
796,96,4
796,22,4
796,28,3
796,144,5
796,1269,5
796,1126,1
796,194,4
796,168,5
796,198,4
796,187,5
796,193,3
796,491,4
796,607,4
796,474,2
796,56,5
796,134,3
796,945,5
796,414,3
796,483,5
796,172,4
796,48,3
796,98,5
796,707,3
796,480,4
503,1316,1
503,900,5
503,280,1
503,778,5
503,949,3
214,64,5
214,1073,5
214,180,5
214,23,5
214,56,5
214,7,5
214,42,5
214,512,5
214,357,5
214,179,5
214,475,5
214,285,5
214,236,5
214,221,5
214,208,5
214,175,5
214,12,5
214,151,5
214,132,5
214,11,5
214,156,5
214,427,5
214,253,5
214,185,5
214,188,5
214,209,5
214,650,5
214,516,5
214,1065,5
214,324,5
214,327,5
214,8,4
214,568,4
214,896,4
214,509,4
214,462,4
214,20,4
214,313,4
214,302,4
214,55,4
214,318,4
214,174,4
214,173,4
214,98,4
214,93,4
214,92,4
214,89,4
214,1129,4
214,32,4
214,461,4
796,195,5
796,493,3
796,608,3
796,484,5
796,1119,4
796,58,3
796,45,3
796,180,2
796,527,3
796,188,2
796,467,3
796,196,5
796,611,4
796,433,2
56,300,4
56,258,4
56,323,3
56,748,4
796,1299,2
56,294,4
56,678,4
796,486,5
796,186,3
796,568,4
796,762,3
796,215,5
796,511,4
796,709,3
796,154,3
796,153,5
796,434,4
796,684,5
796,82,3
796,487,5
796,431,4
796,197,3
796,514,3
56,79,4
56,183,5
56,265,4
56,89,4
56,82,4
56,232,4
56,230,5
56,229,3
56,228,3
56,11,4
56,56,5
56,22,5
56,176,5
56,210,5
56,385,4
56,96,5
56,435,3
56,195,5
56,227,3
56,216,4
56,746,4
56,238,5
56,194,5
56,204,5
56,186,3
56,202,4
56,42,4
56,692,4
56,239,4
56,433,4
56,451,3
56,523,4
56,655,4
56,70,4
56,393,4
56,73,4
56,67,2
56,781,4
56,732,4
56,90,2
56,747,4
56,97,3
56,421,4
56,402,5
56,51,3
56,64,5
56,87,4
56,191,4
56,215,5
56,196,2
56,179,3
56,193,5
56,28,5
56,778,4
56,392,4
56,69,4
56,735,2
56,403,4
56,98,4
56,447,4
56,234,4
56,200,4
56,184,4
56,219,5
56,443,4
56,53,3
56,441,4
56,168,2
56,31,4
56,226,4
56,449,5
56,233,1
56,77,3
56,761,3
56,554,4
56,44,4
56,450,3
56,769,4
56,597,3
56,7,5
56,117,5
56,222,5
56,405,4
56,546,3
56,118,4
56,121,5
56,930,3
56,237,5
54,634,1
54,298,4
56,483,4
56,169,4
56,588,4
56,408,4
56,1,4
56,189,4
56,114,4
56,95,4
56,596,4
56,71,4
56,91,4
56,426,4
56,969,3
56,820,3
56,473,2
56,993,3
56,38,2
56,636,4
56,281,2
56,1090,3
56,298,4
116,916,2
116,914,2
116,301,3
116,344,5
116,20,3
56,111,2
56,869,3
56,88,1
56,280,4
56,1074,3
56,815,4
56,794,3
56,1057,3
56,738,3
807,739,4
807,627,4
807,554,4
807,141,3
807,843,2
807,91,5
807,405,4
807,610,3
807,206,2
676,313,4
676,269,2
676,316,4
676,272,4
676,315,4
676,302,5
676,750,4
676,286,4
676,258,2
676,300,4
676,303,4
676,538,4
676,288,1
676,354,4
676,879,3
676,912,3
676,270,4
676,748,4
676,895,1
676,294,4
676,245,4
676,326,2
676,271,3
676,259,4
676,345,2
676,328,5
676,1527,1
676,344,5
676,688,1
676,751,4
676,682,1
676,902,4
676,1234,1
676,687,1
676,948,1
676,1483,4
676,916,5
676,352,1
676,890,1
676,892,4
676,539,4
676,1654,1
676,50,5
676,100,5
676,9,2
676,508,1
676,250,4
676,181,5
676,1,5
676,257,5
676,295,1
676,117,4
676,471,3
676,222,4
676,993,5
676,13,1
676,255,5
676,546,3
676,845,5
676,483,4
676,174,5
676,144,4
676,318,5
676,168,5
676,172,5
676,169,5
676,962,4
676,64,5
676,114,5
676,193,5
676,22,5
676,173,5
676,480,5
676,482,4
676,132,5
676,265,5
676,520,4
796,97,3
796,8,5
796,152,3
796,660,5
796,429,4
796,234,2
796,203,3
796,126,3
796,423,4
796,615,4
796,705,4
796,1101,5
796,23,2
796,95,4
796,191,4
381,216,5
381,79,3
381,83,4
381,378,4
381,480,5
381,1098,4
381,512,4
381,582,5
381,403,3
381,529,5
381,1533,4
381,607,4
381,102,2
551,316,5
381,640,5
381,495,4
381,705,5
381,673,3
381,498,5
381,50,5
381,1119,4
381,652,5
381,175,5
381,178,4
381,855,3
381,49,2
381,134,5
381,485,4
381,77,2
381,660,2
381,20,5
381,132,5
381,89,5
381,13,4
381,99,5
381,419,5
381,656,4
381,418,3
381,566,2
381,14,5
381,95,4
381,771,2
381,517,4
381,432,5
381,276,3
381,120,1
381,724,3
381,281,2
381,443,5
381,961,3
381,318,5
381,631,4
381,159,3
381,483,5
381,176,4
381,459,4
381,217,2
381,520,5
381,191,5
381,121,2
381,1439,3
381,1532,2
381,526,4
381,657,4
381,509,5
381,634,3
381,479,5
381,694,4
381,97,4
381,525,5
381,212,5
381,1401,4
381,1018,4
381,118,1
381,778,4
381,487,5
381,196,5
381,493,4
381,501,4
381,647,4
381,135,5
381,473,5
381,30,4
381,96,5
381,59,3
381,16,4
381,693,4
381,596,3
381,1407,3
381,94,3
381,142,3
381,588,3
381,214,2
381,139,3
381,15,2
381,228,4
381,514,5
381,1400,3
381,1,5
381,133,5
381,462,4
381,100,4
381,934,2
381,225,3
381,151,5
381,847,4
381,150,4
381,1117,4
381,1115,4
381,129,4
381,931,4
381,283,5
381,1060,5
381,742,4
381,124,5
381,914,1
381,898,5
381,313,2
381,344,3
381,887,3
381,307,2
381,268,4
381,304,5
381,682,2
381,303,3
381,995,4
381,259,2
381,294,5
807,133,5
807,402,5
807,177,4
807,68,4
807,597,4
807,679,4
807,135,5
807,511,5
699,291,3
708,362,1
708,352,1
708,347,3
708,751,4
708,313,5
708,538,2
708,271,1
708,1280,1
708,887,2
708,336,2
708,269,3
708,268,3
708,304,4
708,938,3
708,880,3
708,690,4
708,300,4
708,328,3
708,299,1
708,873,5
708,457,4
708,358,2
708,258,5
708,326,4
708,678,2
708,294,3
708,748,4
708,289,4
708,322,3
708,687,2
708,319,5
708,871,1
708,866,5
708,1152,5
708,1061,3
708,237,5
708,676,3
708,222,5
708,225,2
708,864,3
708,934,4
708,1051,4
708,508,4
708,151,4
708,847,3
708,147,4
708,148,4
708,150,4
708,628,3
708,149,3
708,846,2
708,845,5
708,1117,4
708,981,3
708,284,5
708,126,4
708,930,3
708,283,1
708,1079,1
708,742,1
708,476,3
358,918,1
56,432,5
56,181,5
56,50,5
56,174,5
56,173,4
56,172,5
56,423,5
56,1091,2
56,501,3
56,946,4
167,290,3
167,288,3
167,235,3
167,237,4
167,240,1
167,225,3
167,222,4
167,137,5
167,831,3
167,126,3
167,381,5
167,364,3
167,603,4
167,86,4
167,216,4
167,655,4
167,8,5
167,554,1
167,675,1
167,1304,4
167,1225,3
167,615,5
167,735,4
167,1307,2
167,659,4
167,48,1
167,184,1
167,404,3
167,698,4
167,318,5
167,392,1
167,96,5
167,1308,1
167,493,4
167,521,5
167,673,4
167,641,4
167,1309,1
167,719,1
167,232,1
167,238,4
167,512,5
167,465,5
167,949,1
167,568,3
167,204,4
167,1200,4
167,674,2
167,1147,4
167,1310,3
167,83,5
167,99,4
167,726,1
167,513,4
167,1306,5
167,1305,1
167,1126,5
167,136,4
167,1125,5
167,241,5
167,169,1
167,606,4
167,478,5
167,73,2
167,486,4
167,435,5
167,530,5
167,133,5
167,733,2
903,98,5
903,528,4
796,525,4
796,238,3
796,479,4
796,939,3
796,606,4
796,216,5
796,265,5
796,692,5
796,184,1
796,510,3
796,500,4
796,228,5
796,478,5
551,315,5
551,313,4
551,302,3
551,272,5
807,471,4
807,477,4
551,288,4
551,917,3
551,286,4
551,310,4
551,307,4
551,268,4
551,346,4
551,332,4
551,333,5
551,690,5
551,258,4
551,331,5
551,328,5
551,340,4
551,748,4
551,292,3
551,326,4
551,300,4
551,245,3
551,912,3
551,895,3
551,354,3
714,100,1
714,9,3
551,751,4
551,324,3
551,294,4
551,260,5
551,343,4
551,351,3
551,991,2
551,334,4
551,264,3
551,875,4
551,355,4
714,1,3
714,237,3
551,50,2
551,265,4
551,64,5
551,479,3
714,257,3
551,12,4
551,127,5
551,56,5
551,187,5
551,100,4
551,98,5
551,603,5
551,205,5
551,223,4
551,22,5
551,164,4
551,174,4
551,192,5
551,651,4
551,318,5
551,182,5
551,183,4
551,79,5
551,176,4
551,9,5
551,69,4
551,196,5
551,28,4
551,746,5
551,1039,4
551,97,5
551,616,5
551,11,5
551,180,5
551,195,5
551,234,4
551,317,5
551,692,4
551,282,5
714,291,3
551,527,5
551,209,5
714,255,2
714,15,3
714,276,2
551,177,5
551,509,4
551,143,4
551,357,5
551,153,3
714,111,3
551,520,4
551,193,5
551,505,5
714,924,3
714,477,2
714,284,3
551,531,5
714,597,3
714,369,3
551,431,4
551,132,5
551,216,5
714,252,3
551,7,5
551,238,5
714,281,3
714,1152,2
551,204,4
714,1014,3
551,156,5
551,168,5
714,472,2
551,55,5
551,710,5
714,410,3
551,210,4
551,433,5
551,89,4
714,151,3
551,44,4
551,237,4
551,184,1
714,50,5
714,117,5
714,405,5
714,1016,5
714,250,5
714,3,5
714,181,5
714,118,5
714,748,5
714,1028,4
551,185,5
714,871,3
714,763,4
714,685,4
714,7,4
714,471,4
714,121,4
714,294,4
714,258,4
714,282,4
714,323,4
551,475,5
551,693,5
551,96,5
714,300,5
551,215,4
551,211,5
551,144,5
551,198,5
551,181,2
551,461,3
714,289,3
551,135,5
551,673,4
551,172,2
551,421,4
551,76,4
551,770,2
551,1035,2
551,1169,4
551,33,5
551,34,4
551,291,4
551,280,3
551,583,3
551,698,4
551,941,4
551,157,4
551,117,5
551,150,3
551,403,3
551,742,5
551,273,4
551,230,5
551,685,1
551,393,5
551,15,5
551,161,5
551,200,4
551,203,5
551,423,1
551,747,3
551,91,1
551,241,4
551,70,4
551,284,4
551,735,5
551,186,5
551,24,5
551,655,5
551,202,4
551,1011,5
551,628,5
551,566,5
551,42,5
551,518,4
551,684,5
551,228,5
551,218,5
551,162,5
551,448,4
551,49,3
551,71,4
551,66,2
551,774,5
551,88,4
551,5,4
551,232,5
551,471,5
551,25,1
551,508,4
551,955,3
551,226,5
551,121,5
551,13,1
551,222,5
551,924,5
551,58,5
551,31,4
551,943,5
551,276,5
551,227,5
551,380,3
551,274,2
551,82,5
551,147,4
551,587,4
551,455,1
551,658,5
551,468,5
551,727,5
551,1439,5
551,405,3
551,111,5
551,591,5
551,188,5
551,92,5
551,660,3
551,447,5
551,4,2
551,470,5
551,732,4
551,85,1
551,582,5
551,640,4
551,1314,2
551,95,5
551,808,3
551,385,5
551,125,4
551,686,3
551,356,4
551,128,4
551,708,1
551,950,2
551,1267,4
551,568,4
551,627,3
551,554,5
551,790,2
551,1304,1
551,846,3
551,68,2
551,72,5
551,581,5
551,755,4
551,763,5
551,118,5
551,366,5
551,402,4
551,596,5
551,825,5
551,1136,5
551,54,3
551,3,5
551,544,4
551,217,1
551,410,5
551,636,5
551,975,5
551,73,2
551,77,3
551,550,5
551,762,5
551,833,3
551,959,5
551,458,2
551,1118,5
551,90,1
551,552,3
551,476,5
551,233,4
551,155,4
551,460,3
551,944,2
551,281,5
551,411,1
551,756,1
551,1087,1
551,802,4
551,219,5
551,559,5
551,979,4
551,1217,1
551,1220,5
551,365,5
551,1376,1
551,62,5
551,38,1
551,760,3
551,1051,4
551,1253,2
551,809,5
551,824,1
551,235,1
551,578,5
551,572,1
551,240,3
551,546,2
551,415,4
551,363,4
551,827,5
551,739,4
551,576,2
551,159,4
551,720,2
551,595,2
551,229,5
551,51,5
551,2,2
551,721,5
551,719,1
551,17,5
551,1443,5
551,451,1
551,597,4
551,43,2
551,84,1
551,26,4
551,40,1
551,1028,4
551,672,1
551,864,5
551,1067,2
551,1059,3
551,849,5
551,715,1
551,717,3
551,761,1
551,67,5
551,1621,1
551,765,1
551,696,2
551,384,1
551,1044,3
551,1139,4
551,1047,4
551,796,4
551,570,4
551,1207,1
551,80,1
551,926,2
551,728,2
551,1135,5
551,1419,1
551,1518,4
