user_id,item_id,feedback
4305,2396,5
4305,1183,3
4305,474,5
4305,2336,5
4305,1265,5
4305,590,5
4305,508,4
4305,1641,3
4305,1678,5
4305,509,4
4305,356,5
4305,2268,5
4305,1673,5
4305,2231,4
4305,412,5
4305,39,4
4305,45,5
4305,52,5
4305,1393,4
4305,261,4
4305,2491,4
4305,2671,4
4305,1693,3
4305,6,4
4305,1500,3
411,3916,3
753,1623,4
411,3326,2
753,2617,4
424,1059,5
2395,1517,2
2395,2683,4
424,1678,4
518,3635,4
518,1722,4
518,937,5
518,901,5
3054,1269,4
3054,2133,2
1015,1375,3
1015,3791,3
518,2881,4
518,2395,4
518,2762,5
518,3185,4
518,3081,5
518,943,5
1912,123,2
2272,3798,4
752,1953,3
752,1735,2
752,1950,4
349,1266,4
349,1962,4
4868,316,4
4868,780,4
424,562,5
4868,674,1
4868,1676,2
4868,3032,4
4868,2094,3
4868,2116,5
4868,788,1
4868,1831,3
4868,2456,4
4868,172,4
4868,2377,3
5387,1283,4
2247,3713,4
3262,2706,1
3262,1517,3
3262,3754,1
3262,3534,2
1088,3900,3
1088,943,4
1088,2019,5
1088,656,1
1425,296,5
3462,2965,1
1306,265,5
4305,1043,3
4305,999,5
4305,1608,4
4305,2791,5
4305,2792,3
4305,3363,5
4305,2440,4
4305,1784,5
4305,2153,3
4305,1517,3
4305,3213,3
4305,1562,3
4305,1377,4
4305,153,3
4305,592,4
4305,2974,3
4305,1866,5
4305,1358,5
4305,1220,5
4305,1772,3
4305,1233,5
4305,220,2
4305,3148,3
4305,1835,4
4305,2536,3
4305,1589,3
4305,441,4
4305,42,3
4305,1246,4
4305,1126,4
4305,2110,4
4305,303,5
4305,3392,2
4305,1998,2
4305,3807,4
4305,2989,5
4305,2088,3
4305,1968,4
4305,3210,5
4305,1527,5
4305,3664,3
4305,1373,3
4305,1301,5
4305,2868,3
4305,3175,3
4305,1094,4
4305,21,5
4305,653,4
4305,2067,3
4305,3649,3
4305,1167,4
4305,2950,2
4305,432,2
4305,2363,3
4305,1882,2
4305,3864,3
4305,2364,3
4305,2150,3
4305,2023,3
4305,2151,3
4305,920,5
4305,3771,4
4305,2586,4
4305,1704,4
4305,2735,2
4305,3717,4
4305,2005,2
4305,3448,4
4305,2058,4
4305,1731,2
4305,2424,2
4305,2469,3
4305,1124,3
4305,2519,4
4305,2995,3
4305,2435,5
4305,553,4
4305,1667,4
4305,2027,2
4305,1303,4
4305,2183,5
4305,367,3
4305,3948,5
4305,2617,4
4305,543,4
4305,513,3
4305,1422,4
4305,1461,4
4305,1884,3
4305,3564,2
4305,25,4
4305,3438,2
4305,3439,1
4305,2144,3
4305,1668,3
4305,2594,4
4305,1616,4
4305,3,3
4305,3201,3
4305,1921,3
4305,3198,4
4305,596,4
4305,2145,3
4305,2096,3
4305,1125,3
4305,747,2
4305,848,4
4305,93,2
4305,1288,2
4305,2321,3
4305,2316,5
4305,1810,3
4305,1219,5
4305,2902,2
4305,3861,3
4305,3273,4
4305,2391,4
4305,1894,4
4305,3081,4
4305,1862,2
4305,1196,5
4305,260,3
4305,2628,4
4305,2298,3
4305,1060,3
4305,1870,4
4305,1923,4
4305,2764,4
4305,3404,3
4305,1682,2
4305,2387,3
4305,1747,2
4305,2335,3
4305,1777,3
4305,1623,2
4305,2170,2
3285,748,2
5312,101,4
4960,3182,4
4960,3865,4
349,413,2
4126,3039,3
3158,750,4
1010,2133,3
4829,2232,4
4829,1306,3
195,1090,5
195,3658,4
5359,1503,4
239,17,3
239,293,4
1597,1270,4
1597,2947,4
1597,2300,4
1597,1097,4
1597,2926,3
1597,595,4
1597,2011,3
1597,1375,4
1597,3791,3
1597,2942,2
1597,2054,3
3520,1095,4
3520,187,2
3520,2877,3
3520,2011,3
3520,3250,3
3520,2083,4
3520,3791,4
3520,2012,2
3520,2942,3
3520,1501,3
2860,1293,4
2860,3230,4
3182,3089,3
3182,2918,4
3182,110,3
3182,2366,3
518,3067,5
518,3083,5
5198,2809,1
5359,1953,4
5198,3910,3
5198,3949,2
5198,3897,4
5198,3893,5
5198,3865,3
5198,3556,3
5198,3943,3
5198,3913,5
5198,3852,3
5198,3948,4
5198,3858,3
5198,3785,1
5198,3301,3
5198,3320,3
5198,2966,4
5198,2579,5
5198,3007,3
5198,32,4
5198,2706,4
5198,2142,2
2594,2027,1
5198,2294,3
5198,2356,2
5198,435,1
5198,3358,5
5198,231,1
5198,3477,4
5198,1884,4
5198,3243,1
5198,2918,3
5198,237,2
2594,3893,2
5198,104,3
2594,3555,3
5198,3614,1
5198,3616,3
2594,3946,1
5198,2502,5
5198,551,4
5198,3793,5
2395,2130,4
1733,2146,3
4831,1304,4
4831,1234,5
4831,2067,5
4831,2398,4
4831,2352,5
4831,595,4
4831,2739,5
4771,1985,2
5046,3929,5
5046,1148,2
4771,1277,2
5046,3871,4
5046,899,5
4771,2964,3
5046,3741,5
5046,17,4
5046,2612,5
5046,1284,5
5046,3077,5
5046,3819,4
5046,25,3
5046,1132,4
5046,3260,5
5046,1294,3
5046,2932,2
5046,1131,5
5046,1640,4
5046,1414,4
3054,2927,5
239,1267,3
239,318,5
3509,3897,4
3509,3566,3
3509,3717,2
3509,3301,5
3509,3005,3
3509,1609,3
3509,866,3
3509,2947,3
3509,2729,2
3509,1610,5
3509,1884,2
3509,2502,4
3509,19,1
3509,2683,4
3509,150,4
5657,2762,4
5657,2028,5
5657,2997,4
5657,3147,5
5657,32,4
5657,2108,4
5657,1721,4
5657,2321,4
5657,2442,3
5657,3052,4
5657,1907,4
5657,11,4
5657,163,4
5657,440,4
5657,1608,4
5657,2006,4
5657,832,4
5657,3255,4
5657,2710,4
5657,3176,3
5657,1641,4
5657,1914,4
5657,805,4
5657,2706,4
5657,380,4
5657,1569,4
5657,353,3
5657,1042,3
5657,2561,4
5657,339,4
5657,144,3
5657,1727,4
5657,1777,4
5657,1457,3
5657,586,3
5657,1095,4
5657,31,4
5657,1093,4
5657,500,4
5657,1551,3
5657,1921,4
5657,3247,4
5657,1552,4
5657,1527,4
5657,1835,4
5657,2024,4
5657,2,4
5657,3528,4
5657,368,4
5657,2393,4
5657,288,4
5657,543,4
3509,2617,4
3509,1833,4
3509,32,4
3509,3298,5
3509,2541,4
3509,2355,3
3509,2959,5
4277,67,4
195,1949,5
3054,3624,3
3054,3316,1
3054,1552,1
3054,2699,2
3054,380,3
3054,1391,1
3054,1690,2
3054,780,2
3054,353,3
3054,786,2
3054,2640,3
3054,2081,3
3054,3210,4
195,2587,4
2760,858,5
2760,590,3
2760,912,5
2760,1228,5
2760,750,5
2760,2710,2
2760,3174,3
2760,913,5
2760,2734,4
2760,2396,5
2760,3185,4
2760,2763,3
4126,2294,4
2859,2835,1
4600,2599,3
4600,3326,3
4600,2505,3
4600,69,2
4600,1388,4
4829,2761,4
3368,2628,2
3368,2572,4
3368,2505,3
3368,3614,5
1733,41,4
424,892,4
1421,2301,3
1421,1856,4
424,1188,4
1647,2196,2
1647,2445,3
1647,881,3
1647,2023,3
1647,502,2
1647,38,1
1647,1668,1
1647,2880,3
1647,802,5
1647,1015,5
1647,216,2
1647,1382,3
1647,3710,2
5733,1608,1
5733,3566,5
5733,1356,3
2047,2858,4
2047,2391,4
2047,2762,4
2047,1196,5
1733,3652,2
5156,2706,3
5156,223,4
5156,2336,4
5156,2959,4
5156,3578,4
5156,2987,5
5156,235,5
5156,2912,4
5156,2067,5
5156,1250,5
5156,1270,5
5156,1095,5
5156,2618,2
5156,3948,2
343,3450,4
953,2877,5
3410,3218,3
1125,2269,4
2868,858,5
2868,1221,4
5156,1617,4
5156,541,5
5156,3176,4
5156,1092,4
5156,1732,3
5156,1625,3
5156,2414,4
5156,39,3
5156,1188,3
5156,2289,5
5156,1060,4
5156,2324,5
5156,2396,5
424,2596,3
5156,1,5
5156,1265,5
5156,357,5
5156,3108,5
5156,2321,4
5156,176,4
3368,2858,4
3368,1997,2
3368,1219,4
3368,2160,4
3368,3499,4
3368,1258,5
3368,2455,2
3368,2366,1
3368,2947,5
3368,2990,3
3368,1722,5
5156,3040,5
5156,1090,5
3113,2502,3
3113,2125,4
3113,297,3
5156,920,5
5156,969,5
5156,912,5
5156,1200,5
5156,527,5
5156,1263,5
5156,1272,5
5156,1208,5
5156,1233,5
5156,750,5
5156,1262,5
5156,2028,4
5156,1183,5
5156,1094,5
5156,2427,5
5156,110,4
5156,356,5
5156,3753,3
5156,1676,3
1329,3751,4
5156,1247,5
5156,1307,5
5156,293,5
5156,1197,5
5156,2248,3
5156,2243,5
5156,1674,5
5156,1172,4
5156,1912,4
5156,509,5
5156,902,4
5156,377,3
5156,2100,4
5156,1216,3
5156,1393,2
5156,3244,5
5156,1380,5
5156,2406,4
5156,2081,4
5156,539,3
5156,1088,3
5156,2262,3
5156,2942,4
5156,587,4
5156,1721,5
5156,2146,4
5156,788,4
5156,3004,3
5156,2259,4
624,3088,3
1579,916,4
1579,3147,4
4600,3174,4
4600,1777,4
4600,3911,3
195,1296,3
3285,784,3
3285,125,4
3285,3730,4
3285,2819,4
59,2997,4
59,2147,2
59,2369,4
59,3408,4
59,2712,3
59,2716,3
59,1959,4
59,2686,4
59,314,3
59,2670,5
59,2396,4
59,2762,3
59,3185,3
59,3157,3
59,2070,4
59,1172,4
59,930,4
59,945,3
59,2067,4
59,914,5
59,17,4
59,2943,5
59,1296,3
59,2020,4
59,25,3
59,3685,3
59,2941,4
59,3414,3
59,1183,4
59,900,4
59,2291,3
59,943,3
59,377,4
59,1643,3
59,302,2
59,2065,2
59,1357,3
59,3545,4
59,3549,4
59,899,4
59,1282,5
59,1028,3
59,2300,4
59,1288,3
59,199,3
59,938,4
59,2565,4
59,1035,4
59,1081,3
59,3061,4
59,1951,3
59,1220,4
59,901,3
59,1088,4
59,1380,4
59,750,4
59,541,4
59,1175,4
59,1097,4
59,32,3
59,1199,3
59,2571,3
59,2657,3
59,1653,3
59,1580,3
59,3224,4
59,3911,4
59,3471,4
59,2352,4
59,1266,4
59,2336,4
59,1231,3
59,1201,3
59,590,4
59,1252,4
59,1960,3
59,3246,3
59,3655,3
59,3684,3
59,509,4
59,1066,4
59,58,4
