user_id,item_id,feedback
524,660,5
343,211,5
608,195,1
764,71,5
530,181,3
308,191,4
930,690,3
829,170,4
935,15,5
524,133,5
655,76,3
128,869,3
94,703,3
786,418,4
450,750,3
895,742,4
125,751,5
423,347,3
768,763,2
889,749,2
939,121,5
194,710,3
435,527,4
543,586,3
588,1180,2
435,797,3
863,990,1
10,156,4
435,91,4
663,25,4
92,120,2
201,682,3
650,185,3
276,969,4
13,270,4
121,292,4
13,563,1
932,144,3
846,64,4
908,654,3
525,412,2
253,190,5
222,225,1
276,196,4
43,66,4
640,233,4
339,737,3
756,226,3
90,18,3
795,8,5
405,1588,1
796,117,5
796,258,4
495,421,1
532,300,5
567,303,3
735,286,5
159,880,1
312,494,5
665,298,3
798,50,5
407,174,5
24,763,5
201,514,3
738,254,2
588,433,5
447,15,1
479,403,3
639,168,1
470,544,3
77,28,5
682,50,5
332,322,4
378,313,5
796,293,5
537,273,3
178,204,4
204,315,4
387,403,3
911,584,3
699,597,3
830,449,2
666,129,4
921,472,2
711,50,4
339,139,3
167,831,3
586,159,4
532,107,5
13,773,1
603,449,4
370,494,3
454,387,2
92,167,3
558,9,4
244,1095,2
774,436,2
381,30,4
710,357,4
249,117,4
610,11,4
851,338,3
342,197,4
194,657,4
189,313,2
751,272,4
13,706,1
342,191,5
293,430,3
409,154,5
254,71,3
616,326,3
749,729,4
16,95,5
666,163,3
727,203,5
6,205,3
199,508,4
158,85,4
99,975,3
566,25,2
553,186,3
374,1210,4
939,252,3
436,186,3
125,571,3
348,473,3
294,334,4
81,269,3
642,468,3
894,93,4
307,197,4
137,172,5
265,815,3
833,1427,3
351,880,2
896,1194,3
474,1124,4
99,258,5
451,989,1
840,528,5
716,472,3
144,190,5
342,240,3
923,928,4
830,22,5
129,327,3
527,64,3
201,191,4
451,1280,1
321,197,5
377,358,3
151,91,2
203,993,3
15,934,4
886,803,2
458,317,5
721,161,5
486,1093,4
195,227,3
284,289,3
394,940,3
617,637,3
499,742,4
184,185,4
707,133,2
457,531,5
745,492,5
1,172,5
666,203,4
535,276,3
756,50,4
653,642,1
279,831,5
406,127,4
313,147,4
26,343,3
896,179,2
406,218,3
346,369,3
731,520,4
608,317,5
125,64,5
1,70,3
113,237,3
397,483,5
424,15,4
296,508,5
70,1065,4
506,271,4
130,147,4
136,298,4
666,302,5
708,751,4
521,1,2
293,461,2
35,243,2
270,60,5
737,428,4
536,71,5
870,462,4
869,1079,2
125,756,4
299,298,4
406,168,3
161,174,2
389,489,4
880,3,1
346,159,4
798,400,3
181,1152,2
184,121,2
660,930,2
313,531,3
747,1631,3
373,290,5
334,220,3
774,1110,1
886,3,3
66,50,5
457,1210,4
721,942,4
435,10,5
452,100,5
85,511,4
682,98,4
15,889,3
50,823,3
535,185,4
489,1025,5
664,414,5
354,882,4
378,54,4
69,1016,3
156,641,5
627,100,5
723,286,3
847,198,4
342,160,3
523,50,5
889,98,4
264,676,3
303,262,5
854,744,2
774,393,1
268,765,2
387,513,5
139,268,4
234,288,3
278,288,5
456,919,4
787,937,3
378,527,4
898,751,3
536,631,2
313,143,3
919,1060,3
495,139,2
378,14,5
390,515,4
758,289,2
97,175,5
13,847,4
618,56,4
651,683,3
788,1407,3
880,824,4
235,327,3
453,963,4
786,204,4
117,257,5
110,806,3
788,356,4
774,537,2
933,475,2
16,510,4
587,902,2
886,237,4
554,151,4
871,1022,3
318,575,2
15,926,1
503,210,5
16,96,5
577,307,3
417,614,3
896,234,4
160,302,5
174,14,5
754,819,3
328,559,3
764,223,3
116,603,3
407,172,4
1,33,4
393,80,3
294,363,1
393,845,4
397,181,4
774,986,1
138,209,4
25,189,5
772,898,3
798,162,3
175,50,5
655,228,3
402,111,4
454,203,2
234,445,2
786,237,5
520,300,4
156,58,4
538,183,4
702,687,1
835,186,4
919,236,5
469,1558,5
883,251,5
189,934,2
269,433,3
334,69,1
161,15,2
682,24,4
463,117,3
181,1281,1
495,288,4
610,51,5
876,511,5
322,196,4
193,410,3
570,302,4
614,276,4
296,435,5
466,326,3
393,386,4
303,298,4
846,69,5
749,1136,4
16,655,5
102,226,2
130,161,4
601,429,5
521,568,3
318,340,4
201,217,3
608,283,4
246,567,5
151,200,3
504,245,4
496,699,3
573,179,4
784,327,4
7,162,5
453,214,3
684,585,2
276,1145,2
215,99,4
880,316,5
325,205,4
758,125,2
753,96,1
13,737,4
466,55,4
407,210,4
203,24,4
619,121,5
785,748,3
682,27,3
385,522,4
41,751,4
480,175,3
394,186,5
487,772,3
187,433,4
887,1540,5
579,748,3
307,1411,4
682,1089,2
757,71,4
650,484,5
518,10,3
882,546,2
766,520,4
442,144,4
833,436,2
22,176,5
782,304,4
561,89,4
682,234,3
44,448,2
401,537,4
747,497,5
332,97,5
95,185,3
474,143,4
224,20,1
676,471,3
685,875,3
897,196,3
363,444,4
268,27,4
94,1220,3
681,990,4
597,15,5
561,537,4
399,526,3
711,288,1
437,514,4
747,792,5
222,1440,3
435,1228,2
871,241,3
22,226,4
751,689,2
13,357,3
417,219,3
533,687,2
523,393,5
343,155,1
114,483,4
87,180,4
846,1209,1
316,180,4
38,243,3
766,211,4
896,317,4
606,926,3
49,1071,3
699,471,3
764,696,3
897,616,5
406,498,5
919,1197,4
758,204,4
933,559,2
450,1444,4
775,272,4
893,264,3
671,17,4
600,1004,4
7,562,5
533,508,4
759,984,2
405,524,1
314,941,3
816,259,2
500,30,4
768,272,5
619,39,2
593,97,4
13,308,3
327,550,2
460,591,2
351,326,5
130,392,4
145,217,3
365,762,4
181,1272,1
277,473,2
406,277,3
64,389,4
379,383,2
496,484,3
708,473,1
385,56,5
826,39,4
94,281,3
180,469,5
141,7,5
508,181,3
797,328,2
527,508,3
181,758,1
185,216,4
844,173,5
102,172,3
642,173,5
745,169,4
878,371,3
412,172,5
328,665,2
830,97,4
450,469,4
206,346,5
184,792,4
342,32,5
500,367,3
435,80,2
246,475,4
527,207,4
379,179,5
13,774,1
138,318,5
747,228,4
92,393,3
896,1221,2
94,293,4
450,568,4
682,111,3
286,382,5
357,748,5
922,568,3
145,684,5
640,174,5
683,683,3
583,524,5
291,943,4
693,291,3
235,344,5
29,661,5
804,181,5
541,278,2
151,517,2
201,64,3
592,196,5
727,722,2
523,1,5
168,273,4
145,249,4
473,547,3
697,298,4
561,1449,5
109,588,4
781,87,4
840,644,4
464,748,4
503,125,3
758,405,4
394,402,4
938,829,1
709,200,4
488,659,3
541,304,4
523,509,4
641,305,5
532,682,4
178,77,4
640,357,5
561,15,3
767,300,4
848,165,5
409,676,2
933,62,1
771,50,4
586,655,4
83,391,2
393,951,3
815,616,1
416,182,4
412,214,3
338,216,4
693,58,3
621,810,3
369,179,4
99,741,3
552,125,3
201,233,4
600,79,4
199,285,4
64,173,5
199,473,4
782,683,1
307,450,2
95,127,4
130,158,5
647,70,3
436,721,3
7,575,3
95,1228,3
683,264,2
301,94,4
437,135,4
18,704,3
798,21,5
568,604,4
112,294,3
363,1010,4
571,64,4
232,127,3
43,88,5
327,28,3
766,526,2
380,463,4
659,507,5
301,631,1
868,385,2
320,235,3
642,155,3
901,172,5
488,527,3
846,219,4
91,174,5
536,755,4
554,58,4
268,257,4
285,313,5
57,473,3
324,321,3
919,5,4
254,230,4
294,475,5
7,226,5
788,696,3
694,200,4
883,137,5
708,993,4
148,473,5
72,403,3
698,435,3
290,472,4
248,484,2
58,651,4
75,477,4
495,576,3
356,288,4
479,584,3
463,224,3
308,204,4
195,421,4
363,739,3
504,195,4
101,820,3
693,628,4
638,265,5
194,651,3
6,166,4
537,890,1
127,750,1
152,1041,5
837,476,3
490,847,3
244,122,4
332,89,5
503,224,3
332,866,2
378,382,4
206,1430,1
618,9,3
130,144,5
662,813,3
524,1129,2
173,268,4
1,204,5
411,22,4
279,1487,1
877,203,4
650,479,5
114,204,3
927,118,5
110,11,4
207,318,5
407,238,5
690,239,2
484,144,4
814,444,2
503,127,5
620,1035,4
871,147,5
417,551,3
854,257,3
886,405,3
417,780,4
374,181,3
167,133,5
751,708,4
663,815,4
695,270,4
209,301,3
666,12,4
863,361,5
198,132,4
394,578,2
561,19,3
486,284,2
734,198,1
178,230,4
907,220,5
59,519,4
898,272,4
334,945,4
276,735,4
655,1017,3
674,539,1
268,1208,2
551,13,1
267,183,4
417,200,4
474,96,4
13,351,1
329,284,3
109,157,4
407,428,3
718,300,5
187,186,4
148,408,5
900,480,4
543,16,3
330,161,4
253,318,5
92,215,4
92,64,4
655,972,3
462,332,5
553,238,5
59,625,3
285,151,5
650,286,3
910,182,4
551,380,3
349,455,2
881,582,1
519,1295,5
222,356,4
325,93,4
454,657,3
634,286,5
611,1243,3
262,86,3
102,5,3
181,595,2
234,71,3
883,796,3
682,51,5
901,949,3
523,582,4
774,1016,3
314,787,2
867,483,5
437,191,4
749,650,3
94,1091,3
125,732,4
437,318,4
194,451,2
830,498,5
774,514,2
325,498,4
311,623,2
342,93,4
339,101,3
889,165,3
495,511,4
460,127,4
569,979,3
786,240,1
863,1038,1
727,431,4
1,164,3
902,134,3
268,562,4
738,144,5
532,601,3
884,949,2
228,286,5
673,272,5
425,403,4
524,702,4
406,11,4
414,346,5
66,294,4
632,181,5
663,287,5
437,812,3
151,380,5
409,659,5
378,410,3
567,10,4
271,692,4
875,512,5
890,444,4
207,535,3
214,50,3
714,121,4
158,294,1
933,166,3
318,480,4
373,1110,4
655,1585,4
308,214,2
532,402,5
604,185,2
454,250,4
72,271,1
825,979,4
18,663,4
246,1222,3
399,959,3
684,173,3
297,750,5
391,604,4
928,269,5
913,418,3
357,294,4
453,59,2
782,881,3
940,151,3
658,433,4
458,282,2
663,328,4
198,196,3
820,264,3
561,121,3
308,747,3
815,79,4
357,10,5
114,224,3
115,1073,5
925,773,1
747,187,5
548,460,4
459,1190,4
826,294,4
130,5,4
187,65,5
226,14,5
320,405,4
232,150,3
905,150,4
711,340,5
821,14,4
394,230,3
606,760,3
204,259,2
305,628,4
345,288,3
280,452,2
518,591,3
303,367,4
145,62,2
405,90,4
472,951,1
267,665,4
666,530,3
154,200,5
201,196,4
397,1019,3
214,1401,4
901,243,2
433,474,3
733,116,4
159,291,4
566,8,4
864,775,1
118,98,5
218,164,3
903,175,4
201,1045,2
314,418,5
144,193,4
913,237,4
663,1051,3
393,1055,4
406,170,3
625,428,5
452,52,3
394,117,5
811,895,5
548,475,4
44,474,4
184,1006,3
632,475,3
854,64,5
825,593,3
881,831,2
835,288,2
234,31,4
727,596,4
530,172,4
619,1314,3
339,89,5
109,845,4
456,369,3
665,239,3
700,73,3
43,755,3
782,245,4
838,311,4
459,748,4
896,550,2
405,877,1
913,127,4
465,656,3
930,705,2
152,364,4
497,358,4
95,554,3
838,153,4
458,717,1
647,490,4
655,800,2
450,501,4
798,832,4
235,603,3
549,225,3
343,943,4
862,655,5
768,127,5
268,627,3
263,614,3
864,393,3
693,11,4
18,530,4
579,4,2
85,283,3
181,1284,1
303,223,4
151,175,5
65,1129,4
804,447,3
345,239,4
717,322,5
62,1128,2
59,581,5
932,778,4
766,367,2
931,302,4
600,22,5
555,319,5
523,301,4
234,194,5
707,739,2
464,116,4
72,527,4
257,324,5
128,367,4
328,357,4
15,50,5
239,498,4
567,50,1
621,241,4
343,203,5
207,192,3
504,197,4
109,229,5
416,248,5
75,108,4
808,332,4
234,619,2
23,203,4
468,7,3
21,925,2
525,181,4
541,625,4
474,929,3
738,511,4
378,143,4
721,258,3
405,576,1
804,70,4
605,70,3
437,657,5
458,823,3
852,274,3
521,423,3
58,692,2
450,302,5
815,655,3
655,535,2
435,1061,3
795,1101,4
145,222,5
401,121,3
423,1134,4
896,1672,2
314,795,4
852,264,3
882,195,5
592,251,5
381,480,5
806,2,3
399,403,3
194,1044,2
387,455,4
407,182,4
327,321,3
731,434,1
101,829,3
204,216,4
551,431,4
385,419,2
200,473,4
380,61,4
455,597,3
807,63,5
727,447,3
484,742,3
579,331,3
548,328,4
13,520,4
456,188,4
10,48,4
425,759,2
682,468,5
299,171,4
343,234,1
206,313,5
428,334,4
505,258,1
1,189,3
95,648,3
425,293,4
918,1266,4
457,436,4
499,238,2
57,831,1
573,495,2
276,176,5
108,181,3
328,916,2
206,895,5
180,733,5
542,509,4
460,298,2
458,694,4
712,842,3
655,166,3
931,257,4
896,431,3
778,451,1
805,806,4
286,451,5
606,333,5
551,384,1
773,547,4
276,89,5
733,291,2
248,324,4
12,200,1
140,880,4
894,1313,3
697,291,5
875,421,4
563,254,3
47,1022,3
303,820,3
840,747,4
7,118,2
433,246,4
387,68,4
753,89,3
823,194,5
761,201,2
43,215,5
31,493,5
94,186,4
665,588,4
524,194,4
42,141,3
489,751,5
183,405,4
5,448,2
70,139,3
6,188,3
94,28,4
417,73,3
200,378,5
393,332,4
59,4,4
160,23,5
197,530,3
297,652,3
907,724,5
399,454,3
782,876,2
7,583,2
669,205,4
566,742,3
643,49,3
404,313,5
160,202,4
293,423,3
640,126,4
374,467,4
881,739,4
659,1168,4
437,23,4
660,172,4
59,273,2
13,177,5
416,678,2
59,715,5
664,425,3
52,919,5
178,70,4
189,199,5
399,203,4
480,98,4
442,405,3
694,498,5
550,301,2
393,249,3
419,405,3
347,156,5
712,660,4
933,523,4
838,8,4
916,286,4
5,443,4
770,7,5
393,58,3
796,1303,2
64,230,5
724,305,3
388,328,4
254,622,4
897,410,3
6,408,4
608,448,5
325,530,4
342,763,3
385,1428,4
158,38,4
468,237,4
92,271,2
61,1127,4
128,425,5
297,628,4
843,74,2
625,584,3
64,310,4
929,56,4
276,461,4
389,488,5
926,325,1
279,684,3
551,1253,2
326,186,4
648,743,1
804,663,5
704,100,4
399,97,4
498,98,4
470,360,2
435,455,3
65,125,4
616,288,4
551,402,4
671,241,5
233,23,5
182,178,5
435,202,4
457,183,5
682,47,1
805,209,4
357,274,4
194,225,3
56,96,5
59,470,3
487,288,4
828,1646,4
562,393,2
151,1298,4
299,498,4
49,312,3
393,281,4
661,194,5
280,219,2
393,559,3
374,846,2
776,440,2
151,49,3
405,509,1
305,664,2
694,318,5
537,184,3
118,171,5
265,1197,2
658,530,4
892,274,4
194,1028,2
327,410,2
523,169,5
401,137,3
64,32,1
239,736,5
305,751,3
291,285,4
640,382,4
836,793,2
399,231,3
843,99,2
507,597,5
486,248,4
545,385,3
817,294,4
931,100,4
663,508,4
342,833,3
626,327,4
186,257,4
448,303,4
126,328,5
31,299,4
5,250,3
405,585,1
331,694,4
816,323,4
401,748,3
275,228,4
116,840,1
296,251,5
891,25,5
486,889,4
290,825,3
429,796,3
311,604,3
203,471,4
17,245,2
425,307,4
880,299,4
398,367,3
318,12,4
391,127,5
294,872,4
210,435,4
344,696,3
896,713,2
7,608,4
621,417,3
278,294,4
354,175,5
210,483,5
880,1244,3
457,227,4
933,180,5
391,924,2
1,126,2
804,84,3
535,1039,4
276,227,4
504,84,3
643,163,4
743,259,3
639,740,4
360,222,2
499,132,4
881,456,1
297,8,5
449,286,4
290,109,3
772,310,4
634,744,5
663,23,4
748,357,3
786,117,4
264,443,5
704,662,3
916,961,3
784,271,3
296,187,5
277,284,4
676,245,4
561,268,3
278,882,3
892,54,3
773,959,4
145,761,4
825,746,5
311,86,5
608,98,5
422,567,3
409,1512,5
495,577,1
709,294,3
60,230,4
264,192,4
682,281,3
234,1169,4
933,184,1
868,150,5
308,396,4
421,12,5
429,944,3
536,135,5
719,23,3
450,332,4
637,1,4
179,269,3
181,920,1
118,427,5
389,217,3
929,496,3
368,777,2
595,742,2
121,318,5
714,291,3
858,515,4
667,301,1
699,294,3
213,692,4
936,312,3
280,111,4
234,493,3
466,1176,5
862,99,4
655,192,3
499,651,4
178,184,5
788,241,5
654,418,4
878,99,4
922,596,4
655,298,4
378,133,5
881,216,4
754,243,1
848,640,1
339,145,3
870,11,4
600,82,5
24,173,5
238,301,3
279,208,5
747,393,2
633,288,2
843,127,2
588,385,3
450,662,4
193,393,4
314,365,3
425,435,3
907,225,5
575,168,5
815,432,5
194,971,3
286,475,4
664,480,5
648,184,5
932,213,3
882,1052,2
788,177,3
168,1047,2
313,969,4
796,2,5
311,699,4
14,922,4
561,198,3
305,1513,2
399,28,2
458,278,2
643,509,3
846,95,3
378,635,2
97,169,5
939,476,5
833,267,1
840,132,4
854,620,2
280,226,3
645,50,4
598,300,4
394,672,3
109,411,4
299,603,3
450,94,4
327,88,2
663,288,4
363,737,1
109,168,3
429,101,4
755,875,1
608,340,4
806,521,3
684,365,4
870,171,4
508,223,4
554,939,4
222,280,3
805,569,1
620,418,3
293,469,4
298,427,5
450,345,2
314,150,4
16,79,5
653,118,3
496,186,4
130,82,5
201,1,3
387,205,5
237,23,4
851,333,5
907,1119,5
666,480,4
100,881,1
42,237,4
825,823,4
62,708,3
574,262,5
655,1221,3
712,393,3
312,529,5
889,161,4
239,300,1
837,13,4
773,522,4
418,362,1
834,50,5
629,651,5
450,218,4
721,655,2
332,655,5
36,875,3
113,678,2
