user_id,item_id,feedback
657,301,3
387,806,1
798,1034,2
868,1035,1
782,1143,2
292,328,3
619,257,3
839,244,3
221,732,4
435,946,2
276,496,4
85,385,3
840,303,5
749,780,1
62,702,2
94,218,3
320,300,4
85,707,4
257,1472,2
798,196,3
200,363,3
632,419,4
465,428,3
660,315,4
791,275,5
100,990,3
385,357,4
49,185,5
894,535,4
24,582,4
13,4,5
497,187,5
617,269,1
328,328,4
804,133,3
870,246,3
301,481,4
474,59,3
788,167,3
709,651,4
57,1073,3
331,182,4
648,1258,2
850,173,5
932,562,2
270,50,5
749,48,3
151,605,4
6,204,3
639,526,4
328,523,5
217,7,4
621,2,3
645,200,5
90,863,4
916,64,5
83,151,3
271,208,4
896,129,4
44,161,4
606,93,4
384,271,4
521,421,4
694,496,4
197,568,4
551,15,5
747,320,5
378,381,4
219,546,4
313,405,3
592,823,1
682,33,4
521,144,3
466,181,4
305,191,3
556,127,5
716,487,5
11,216,3
427,359,5
531,338,1
144,48,5
287,252,1
120,257,2
121,137,5
847,501,3
92,179,5
653,451,2
456,222,2
521,496,2
117,15,5
358,469,4
70,172,5
13,183,4
778,157,3
465,258,5
290,120,4
200,235,2
622,154,4
857,300,3
68,475,5
932,1149,4
180,747,4
447,27,3
488,173,4
593,385,4
298,866,3
690,384,3
405,373,2
655,1137,3
91,181,5
417,461,3
91,618,3
11,455,3
910,117,4
385,257,3
925,5,4
455,97,5
66,405,3
398,735,4
881,679,1
393,259,4
904,794,4
15,308,5
189,179,5
627,28,3
373,114,5
242,268,5
501,248,4
435,159,5
858,323,2
862,789,5
727,550,4
102,101,4
694,194,5
389,410,3
919,284,3
918,923,4
506,710,5
574,242,5
889,1079,2
776,866,3
305,117,2
927,1089,5
311,399,4
345,747,3
906,1009,2
110,873,2
630,735,2
933,52,3
886,364,3
424,304,4
95,211,3
897,465,5
801,300,5
450,207,4
365,7,2
47,683,3
451,1265,4
892,121,4
820,313,5
932,238,3
393,378,4
934,181,4
639,664,2
806,1514,3
514,211,3
347,200,4
200,193,4
907,333,5
144,747,5
694,517,4
940,47,3
705,755,5
97,32,5
207,684,3
731,207,4
236,69,5
413,303,5
184,88,3
371,97,5
185,86,5
334,100,5
198,748,2
78,257,4
870,469,4
838,187,3
222,576,3
406,674,4
308,184,4
463,813,4
566,137,5
590,9,3
627,631,3
339,199,5
870,558,4
806,186,4
727,748,4
456,196,4
872,405,4
658,212,3
796,339,2
608,97,3
7,172,4
244,222,2
13,437,1
588,354,5
83,274,4
389,792,4
279,1118,3
774,215,3
592,484,4
894,258,4
561,188,4
530,582,4
846,1045,3
259,750,4
758,654,4
560,25,3
159,866,5
606,307,4
796,118,4
385,205,2
178,147,4
577,560,3
854,604,4
683,305,4
297,282,3
327,108,3
702,751,4
60,21,3
406,692,3
809,302,5
87,50,5
587,322,3
94,436,5
417,209,4
478,354,3
524,484,4
344,311,4
434,477,5
453,721,4
434,424,1
659,1172,4
416,354,4
749,763,1
537,151,2
896,100,3
472,176,5
139,237,3
847,507,3
932,1205,5
514,150,3
172,485,3
339,1139,3
648,575,3
554,121,4
198,185,3
479,175,4
18,200,3
488,662,4
297,12,5
58,950,1
451,359,2
786,376,3
894,1194,5
514,1600,4
373,382,4
558,137,4
709,665,3
753,64,4
21,164,5
32,628,4
749,1,4
796,243,3
815,179,2
119,823,3
405,674,1
72,525,4
269,484,3
905,873,3
833,195,5
655,726,2
367,5,4
576,125,4
790,367,4
83,248,3
393,99,3
13,79,3
58,213,5
790,436,4
295,79,4
491,124,5
92,88,3
429,1101,5
169,172,5
303,381,4
271,315,4
336,710,4
422,396,4
125,384,3
543,1441,3
10,4,4
910,56,4
868,234,4
716,663,5
92,1049,1
286,47,4
669,340,4
416,1516,5
357,334,4
434,833,4
559,294,1
592,344,4
455,255,2
401,762,2
94,636,4
587,266,1
731,143,5
393,105,3
527,661,5
405,1550,3
618,70,3
10,82,4
682,410,3
385,87,3
213,2,4
822,358,3
648,449,3
747,644,5
493,876,1
201,326,2
666,1021,5
496,164,3
389,187,5
420,475,4
596,123,2
498,1142,4
750,876,2
566,289,1
608,185,5
934,226,4
280,54,2
63,25,4
288,269,5
494,707,4
484,202,5
158,472,3
487,596,5
722,310,4
593,65,3
436,649,5
708,299,1
937,225,2
450,82,3
848,642,5
227,15,4
622,1231,2
303,397,1
608,319,4
838,255,4
787,271,1
859,476,5
474,660,5
532,526,5
943,566,4
796,831,2
450,1041,4
87,49,5
474,132,4
405,716,1
345,1016,3
392,1007,5
543,238,3
216,466,4
283,91,5
637,225,3
233,614,4
73,156,4
715,179,4
393,1468,4
435,919,5
197,538,3
181,20,1
178,340,1
901,250,3
172,430,3
314,11,5
261,687,5
711,401,3
393,420,3
627,7,5
543,233,4
369,243,3
428,892,4
458,521,4
67,235,3
393,1210,3
875,496,4
195,46,3
250,28,4
903,240,4
545,820,3
280,742,4
796,576,3
610,97,3
311,504,4
514,135,4
763,213,4
450,485,5
804,11,4
270,230,3
434,471,2
387,161,1
472,658,5
843,211,2
90,151,2
119,546,4
257,166,4
389,615,4
919,293,4
325,430,5
582,328,3
455,277,4
336,790,2
293,824,3
904,553,3
500,423,3
457,462,5
940,96,5
385,1121,4
439,268,4
806,188,3
694,699,4
565,165,4
911,7,4
174,699,5
551,912,3
838,494,4
281,310,4
535,58,5
405,132,5
279,1486,1
94,518,5
85,229,3
863,347,2
344,246,4
730,410,1
200,282,4
644,323,4
90,482,5
71,197,5
533,240,1
349,847,4
908,144,4
632,588,2
359,1,4
880,1041,4
2,283,5
49,209,5
716,661,3
416,790,4
251,300,4
627,195,4
537,1009,2
249,483,5
566,143,3
919,687,1
555,328,4
501,25,3
255,217,2
60,513,5
486,236,3
870,521,3
118,172,5
307,1028,4
276,63,3
655,1406,3
886,168,4
515,313,4
479,945,5
312,515,5
618,288,3
943,570,1
389,835,5
871,352,3
128,684,4
373,709,5
903,129,3
316,162,3
456,214,4
28,294,3
357,760,3
92,735,3
487,239,5
59,181,5
18,189,5
387,233,3
325,127,5
409,654,3
382,177,4
265,279,2
886,1065,4
270,441,5
56,50,5
712,1055,4
897,201,5
465,87,4
559,127,4
293,420,4
264,179,5
372,262,4
447,1326,4
91,1192,4
116,323,3
537,482,4
921,526,4
694,520,5
810,338,4
23,133,4
722,405,3
758,520,5
711,707,5
545,423,4
666,64,4
59,501,1
424,151,2
1,194,4
593,423,4
639,191,3
528,657,5
547,332,3
405,1032,1
406,845,3
506,417,4
826,426,2
684,265,4
305,486,5
774,659,3
600,1228,2
637,291,4
290,523,3
405,583,1
77,23,4
407,168,5
311,89,5
655,315,4
458,405,4
804,378,4
269,568,2
327,268,4
705,2,3
543,165,4
159,286,1
682,384,2
497,395,4
5,393,2
295,504,4
699,14,3
92,180,5
749,204,4
897,684,2
18,22,5
450,259,3
416,821,4
383,488,4
318,294,4
508,219,1
472,660,5
97,132,5
643,200,3
640,64,5
622,577,2
846,175,5
520,690,5
469,153,4
308,628,3
805,56,4
541,500,4
694,15,4
586,1042,4
256,657,5
747,64,5
235,1149,4
863,313,5
280,235,5
913,1240,2
665,756,3
712,404,3
884,1214,1
214,269,3
840,91,5
354,479,4
854,928,3
804,719,3
874,289,4
25,495,4
592,589,5
939,222,5
671,174,5
456,640,4
878,179,4
585,212,5
396,595,3
279,393,1
487,739,2
178,511,5
537,521,2
145,988,1
560,134,5
64,156,4
907,281,5
292,535,3
890,675,5
472,1228,4
398,427,4
788,684,5
844,423,3
188,468,4
698,423,2
379,93,3
394,195,5
125,455,5
721,755,4
416,762,3
385,455,4
553,474,5
517,472,2
22,376,3
416,203,3
145,939,4
648,637,2
645,180,4
871,1386,3
488,493,3
664,805,5
452,79,4
457,200,5
197,39,2
286,164,3
543,2,3
357,819,4
70,755,3
346,210,4
486,762,4
339,415,3
66,508,4
405,550,2
840,98,5
472,597,5
301,58,4
862,406,4
671,237,5
405,229,1
409,276,4
354,79,2
365,276,2
494,286,4
716,133,5
405,951,1
389,1530,2
908,156,3
207,978,3
597,748,5
388,313,5
234,52,4
105,271,2
539,155,4
731,427,5
16,164,5
226,713,5
699,300,3
422,773,3
868,432,2
411,202,4
303,578,2
569,471,3
504,75,4
655,1194,5
248,294,3
145,89,4
326,496,5
537,427,4
716,498,5
44,118,3
682,188,4
21,319,2
763,283,4
437,155,3
292,118,3
805,150,5
174,67,1
409,489,5
141,252,4
214,154,3
747,649,3
932,576,2
830,95,3
871,690,3
221,931,3
568,79,4
894,61,4
677,322,4
119,7,5
807,743,3
716,105,2
534,687,5
75,831,3
216,82,4
298,200,3
602,125,4
704,210,4
551,385,5
520,269,5
152,294,4
883,53,5
170,259,3
385,631,3
294,405,4
268,826,1
509,751,3
63,1028,3
541,468,4
261,294,4
387,42,4
587,332,4
313,231,2
100,347,4
514,176,4
863,302,4
633,237,4
886,1217,4
896,168,4
18,284,3
755,271,1
329,258,3
593,301,4
883,39,4
940,164,2
442,181,4
541,1442,1
170,687,3
320,751,4
429,284,3
865,169,5
913,183,4
879,117,4
922,69,3
897,23,3
269,1103,5
474,651,5
178,549,4
401,168,1
535,284,4
405,1018,1
586,939,4
91,211,2
547,269,3
468,118,3
798,83,4
339,248,4
655,912,3
135,56,4
412,23,4
698,28,2
792,1197,4
44,429,4
81,595,4
405,861,1
542,28,4
591,954,3
829,318,5
621,71,3
600,56,5
815,65,5
197,258,4
342,288,5
452,99,3
667,1101,3
130,642,4
503,451,4
181,844,1
684,710,5
301,1283,4
454,531,2
119,298,4
373,162,3
104,750,5
555,100,5
370,323,2
682,568,3
897,202,2
82,7,3
639,835,4
790,552,2
294,689,3
750,331,4
279,231,2
586,54,3
16,735,3
301,673,4
604,201,3
766,487,3
790,41,3
450,135,3
838,7,5
305,189,5
523,1121,5
128,603,5
271,582,3
363,215,3
5,425,2
436,92,3
405,174,5
250,378,4
694,127,5
452,275,4
109,595,3
411,50,5
578,246,2
318,739,5
734,193,4
913,8,2
912,1041,4
291,412,3
567,7,4
13,94,3
669,515,5
892,95,4
825,411,3
704,269,4
939,546,4
848,82,5
660,154,4
411,117,2
166,322,5
719,50,2
315,175,5
552,252,2
622,391,2
586,250,3
796,58,3
535,56,3
610,210,3
716,202,4
500,1010,4
882,369,3
823,97,5
58,214,2
232,275,2
537,670,2
622,226,4
771,286,2
461,258,4
299,998,2
614,287,3
463,544,4
83,71,3
84,591,4
518,924,3
344,694,5
385,135,3
896,7,4
474,504,5
507,754,5
807,136,5
660,231,2
496,625,4
837,1047,1
308,218,5
339,589,5
915,268,5
716,96,2
90,527,5
13,541,1
717,245,4
303,725,1
515,750,2
185,196,4
900,318,4
459,121,5
757,144,4
567,611,4
344,844,1
709,637,3
707,505,4
862,434,5
276,343,4
727,815,3
130,229,4
207,470,3
222,455,3
850,659,4
269,302,3
812,245,2
747,475,5
145,122,1
216,282,5
802,452,4
271,52,4
732,324,2
42,131,2
145,1245,5
890,667,2
588,472,4
181,984,1
271,107,1
622,364,1
883,45,5
562,144,5
563,153,4
560,197,4
828,512,5
701,100,5
275,627,3
178,510,4
406,942,4
374,526,4
766,616,3
83,210,5
714,748,5
495,230,5
201,458,4
860,890,2
457,176,5
293,250,3
732,873,5
605,133,5
499,750,5
760,66,2
234,1075,3
518,864,3
617,427,4
814,669,3
541,627,4
835,505,3
727,128,4
782,535,3
938,815,3
828,303,4
439,1048,4
360,496,3
435,1215,3
371,73,5
119,259,4
923,975,4
554,15,4
648,69,1
659,98,4
59,229,3
467,258,2
671,576,5
919,298,3
92,186,4
405,33,1
711,716,5
656,245,1
168,742,5
636,740,4
403,370,3
643,194,4
474,276,5
141,294,4
435,549,3
440,1191,5
500,216,4
157,1051,4
303,1273,2
87,783,4
595,121,2
10,285,5
934,269,2
798,239,4
416,50,5
222,552,2
297,338,2
519,874,5
297,31,3
188,692,5
648,566,4
86,1175,5
500,411,2
916,566,3
510,245,3
751,3,3
285,628,2
682,948,2
277,273,5
234,198,3
337,106,2
807,602,5
397,435,4
494,191,4
200,318,5
551,727,5
222,375,1
897,974,4
87,1181,3
160,288,5
804,55,4
303,715,4
773,639,4
716,1,5
22,455,5
514,367,5
450,500,4
312,1116,3
730,328,2
298,178,5
183,562,3
406,1147,4
747,174,5
484,70,5
474,285,5
44,378,3
122,193,4
587,340,5
846,131,3
222,265,3
676,300,4
574,754,4
297,746,3
560,813,4
293,252,2
313,519,5
916,1268,3
758,509,5
699,685,3
73,660,4
144,303,4
641,483,5
155,323,2
896,385,4
264,430,5
153,265,4
625,393,4
324,873,5
328,8,3
624,248,4
7,134,4
782,936,3
151,1074,2
932,168,5
682,552,3
786,496,5
405,382,1
287,268,4
119,924,4
655,550,2
15,137,4
207,291,3
766,504,3
504,756,3
389,514,5
59,129,5
341,682,3
385,29,1
537,688,1
519,264,2
181,1259,1
301,404,3
896,215,5
658,318,4
758,347,3
698,603,4
682,233,2
787,258,5
381,96,5
919,748,1
686,168,5
379,89,4
506,402,4
562,98,4
817,289,2
77,246,5
299,855,4
504,693,4
13,439,1
747,735,4
293,22,3
761,275,4
733,14,5
796,185,4
457,169,5
868,922,5
405,1021,1
186,237,2
298,432,4
838,71,3
499,902,5
438,121,5
374,204,4
390,990,4
13,401,1
639,197,3
839,455,4
806,461,4
751,494,4
409,1295,1
391,9,5
889,190,3
145,117,5
189,487,5
445,300,1
279,109,5
943,405,4
923,117,4
620,627,5
649,181,4
49,931,2
659,86,5
749,748,3
540,222,4
642,407,5
457,453,2
251,418,4
34,329,5
268,926,2
67,240,5
823,418,4
493,693,4
660,357,2
335,355,3
339,23,5
846,142,3
417,242,3
840,165,5
387,227,4
514,228,5
387,856,5
889,955,3
648,96,5
782,984,2
174,56,5
92,1016,2
864,432,2
145,111,3
10,488,5
379,52,4
600,651,4
529,264,2
222,541,2
833,106,2
7,603,4
387,289,1
46,307,3
645,318,5
393,826,3
624,928,3
85,1167,3
394,123,5
521,25,2
7,629,3
454,482,3
181,1353,1
794,50,5
930,107,3
104,122,3
361,443,3
486,883,3
561,7,5
892,70,4
543,513,4
44,655,3
110,1218,3
239,836,5
85,984,2
716,91,5
880,11,4
201,1010,3
454,1190,3
184,945,4
161,98,4
821,111,4
325,211,3
262,596,4
111,354,4
445,844,2
450,717,4
929,28,4
188,300,4
355,286,5
314,1218,4
763,11,4
751,173,4
653,216,3
85,211,5
497,188,3
254,588,3
8,195,5
275,210,4
184,127,5
759,471,4
243,225,3
936,1115,4
843,627,2
833,488,5
712,420,3
51,148,3
102,174,4
505,1285,3
417,235,2
59,1120,1
198,121,3
534,121,4
21,984,1
213,100,5
709,568,4
620,895,3
453,254,2
630,278,4
733,281,2
152,161,5
226,97,3
629,423,5
741,215,4
153,127,3
9,479,4
463,508,4
672,1061,4
7,27,4
790,282,4
334,182,3
18,91,3
886,127,4
648,22,4
788,553,3
306,321,3
642,72,4
239,186,1
45,284,4
716,705,5
269,517,4
15,300,4
815,195,4
305,663,3
416,97,5
1,4,3
456,414,3
886,71,4
826,260,3
889,952,3
839,321,1
554,86,4
109,1074,4
450,685,4
532,191,5
141,298,5
16,109,4
470,125,4
432,249,5
214,174,4
645,89,4
214,285,5
419,89,3
6,516,4
268,391,3
567,582,3
290,429,4
892,588,5
566,240,3
417,23,3
346,1110,1
517,25,2
555,235,3
21,978,1
881,100,4
312,493,5
839,458,5
364,288,4
5,403,3
303,233,4
617,440,4
485,307,3
376,328,3
606,198,4
545,578,4
321,221,5
497,1555,2
394,450,3
833,320,4
605,462,5
774,559,1
456,4,3
478,1,4
397,1001,1
345,1096,3
177,69,1
561,155,2
660,1483,3
585,1155,5
314,1012,4
694,510,5
932,648,5
221,384,3
474,4,5
936,717,2
577,385,5
239,433,5
624,919,4
275,496,3
346,184,1
181,866,1
875,478,4
711,172,5
13,95,5
703,328,3
298,946,3
38,1031,5
537,150,3
275,294,4
864,294,4
655,935,3
342,1012,4
237,28,4
286,167,5
90,155,5
363,653,3
314,1220,5
727,371,2
497,725,3
825,25,4
262,845,4
32,455,2
464,678,3
601,365,3
426,511,4
181,1289,1
294,125,3
399,587,3
234,1,3
474,671,3
659,654,4
184,693,3
889,26,4
20,11,2
545,399,4
268,209,4
16,404,5
551,80,1
896,427,4
437,182,2
846,1133,2
435,768,3
269,186,2
466,566,3
236,265,2
896,226,3
478,381,5
624,285,5
798,1285,3
828,246,2
537,101,2
437,732,4
385,320,3
672,109,4
932,560,2
352,210,3
276,324,4
497,151,3
567,423,2
225,193,4
892,401,3
54,313,4
932,195,4
389,674,2
58,1084,4
223,866,4
185,318,4
639,707,5
854,79,4
507,898,5
174,246,5
57,471,4
847,434,3
234,212,2
303,475,4
276,225,3
559,191,5
822,206,3
747,1456,3
151,729,4
244,72,4
484,252,3
113,245,3
688,336,2
687,340,4
479,249,2
94,644,5
339,402,3
85,659,4
382,1142,3
514,189,5
148,357,5
474,11,5
234,1458,4
545,431,3
749,80,1
328,4,3
22,405,1
416,476,5
188,455,4
883,239,3
535,301,4
489,538,4
592,55,4
107,259,2
385,169,5
430,181,4
724,751,2
552,826,2
758,159,3
716,465,5
145,631,4
876,178,4
326,9,1
268,180,3
291,291,5
787,302,3
608,673,4
850,71,5
44,109,3
648,687,1
60,617,4
394,39,4
145,218,3
727,71,3
886,685,2
534,978,4
599,546,4
883,265,3
244,54,2
840,1214,1
532,407,2
141,259,1
771,690,4
608,79,5
882,211,4
90,182,3
932,679,2
317,264,4
660,24,3
395,215,5
630,294,4
457,284,3
6,503,3
405,1557,1
361,168,4
504,54,4
1,220,3
25,430,4
483,12,2
344,1082,2
178,8,4
625,265,3
162,544,4
97,655,5
357,117,5
360,238,4
766,672,3
741,451,3
624,127,4
693,1145,2
710,95,3
825,276,1
264,240,4
454,215,4
405,1529,1
551,708,1
321,133,5
330,451,5
194,100,4
122,57,2
545,199,4
727,230,3
334,223,5
487,282,4
634,1049,2
94,80,2
474,248,4
279,1205,3
76,216,4
916,476,2
10,132,5
5,369,1
622,101,5
405,777,1
315,204,5
200,527,4
125,657,3
93,1,5
868,139,1
930,1048,2
659,483,4
804,204,4
49,1081,3
729,751,3
405,65,1
195,213,4
92,660,4
120,508,2
786,281,4
263,196,4
497,549,4
272,604,4
673,344,5
913,527,5
293,366,2
292,9,4
684,215,5
23,161,2
664,191,3
747,672,4
95,328,5
345,234,4
896,476,2
897,826,4
569,281,3
618,275,3
831,245,2
305,904,4
17,628,1
782,905,4
707,525,3
178,199,4
304,313,5
494,924,4
688,329,5
836,210,4
921,82,3
615,269,4
890,404,4
7,47,5
277,276,4
130,234,5
478,72,1
532,412,2
482,346,3
452,423,5
351,359,4
236,304,4
37,96,4
405,807,1
56,395,3
576,294,3
181,619,3
826,810,3
715,274,3
439,290,4
677,7,4
391,661,5
659,319,3
397,172,5
506,140,3
655,921,3
764,31,4
130,625,5
756,234,3
545,472,5
738,651,4
666,657,4
405,523,2
727,546,2
385,1066,4
621,576,2
889,86,4
239,421,5
505,660,3
194,471,3
405,170,1
715,944,2
694,193,4
215,354,4
230,28,5
807,584,4
796,91,2
840,493,5
25,633,4
733,1117,2
458,117,4
201,127,5
323,763,4
263,648,5
65,87,5
633,177,3
373,179,3
293,249,3
381,459,4
199,1354,1
402,245,1
630,471,4
297,27,1
94,943,3
221,391,3
137,144,5
393,779,3
916,710,3
606,455,2
13,888,2
387,64,3
299,300,4
214,408,4
830,193,5
391,209,5
504,1442,3
488,498,3
777,288,4
426,526,4
286,234,3
318,628,4
378,204,4
339,135,5
690,1,4
868,474,4
660,195,4
214,248,4
803,260,3
389,234,4
682,231,1
621,588,3
276,73,3
1,152,5
506,749,4
563,233,4
301,692,3
7,286,4
488,182,3
588,1,4
435,762,4
925,816,3
181,123,2
7,682,2
233,64,5
354,281,1
561,588,2
525,248,4
820,358,1
764,69,5
647,403,4
385,1535,4
274,164,5
13,799,4
777,818,5
425,190,3
560,405,4
450,154,3
346,951,2
5,50,4
95,640,3
545,993,2
913,690,3
693,131,3
761,148,5
224,282,4
553,23,5
370,12,4
78,294,3
92,627,3
38,383,2
671,431,2
551,796,4
406,670,3
472,24,5
907,286,5
236,151,2
669,505,3
417,257,3
495,182,5
279,571,4
5,186,5
398,484,4
648,410,2
486,333,2
354,70,3
211,528,4
328,912,3
62,71,4
338,133,4
223,908,1
90,430,3
214,98,4
293,632,3
15,508,2
369,181,5
286,1014,5
399,237,3
711,169,5
303,118,2
207,160,2
267,684,4
414,748,3
428,690,5
428,288,4
586,559,5
940,651,4
642,746,3
655,1232,3
7,421,3
576,204,4
908,483,4
13,313,4
69,175,3
81,7,4
269,3,3
560,132,3
453,7,5
618,79,5
159,591,4
130,71,5
204,12,4
655,30,5
588,286,4
711,715,4
831,508,3
450,1140,2
727,385,3
488,414,2
323,933,3
279,586,4
134,15,5
843,440,1
782,271,2
727,419,2
204,1281,2
921,304,2
395,472,3
527,174,4
114,175,5
894,558,5
381,566,2
234,727,3
30,50,3
437,402,2
85,1121,3
546,313,2
828,283,3
788,235,3
224,555,3
896,198,4
710,50,4
883,154,4
158,797,3
536,117,4
503,98,5
78,288,4
592,844,4
864,197,4
705,183,2
497,167,2
348,975,4
314,1469,4
853,330,1
661,58,4
638,550,5
694,423,5
387,458,1
125,270,4
666,118,3
301,401,4
552,1051,3
315,202,3
844,294,2
798,1425,4
524,943,3
215,523,4
506,484,4
416,199,5
579,100,4
96,87,4
21,242,3
117,265,4
660,97,3
363,90,5
519,909,5
272,204,4
615,428,5
6,183,4
917,312,2
846,66,4
497,175,4
184,235,2
472,88,2
198,434,3
815,403,4
286,929,4
554,405,4
704,131,5
561,371,1
380,1116,4
197,229,3
938,471,3
924,153,4
198,51,3
711,378,4
239,675,5
835,287,4
868,636,3
261,340,5
269,640,5
90,684,3
922,99,4
825,841,4
721,50,5
763,498,4
5,397,2
146,311,4
633,159,4
85,641,4
337,222,5
551,770,2
76,192,5
881,199,5
517,1,3
758,1135,2
497,388,4
881,255,3
681,1394,5
286,275,4
110,22,4
488,300,4
292,1073,5
504,399,4
533,197,5
263,180,4
279,833,4
16,197,5
262,336,3
682,779,3
370,195,4
751,202,4
200,151,3
398,72,3
474,203,5
774,1028,2
589,307,1
710,179,4
201,546,2
336,1074,5
82,1,4
654,926,4
524,193,4
881,705,1
290,755,4
758,742,4
807,483,5
937,124,4
158,227,2
95,712,2
655,190,3
447,286,2
76,12,3
826,188,4
244,291,2
854,269,4
330,729,5
174,1262,5
313,419,3
628,288,5
533,484,3
131,14,5
807,576,4
747,409,1
128,497,3
303,160,4
592,127,5
680,15,3
575,357,5
318,58,4
347,333,5
222,826,2
303,742,4
507,245,5
764,673,4
426,208,4
404,245,3
464,194,5
436,655,5
118,223,5
190,7,4
123,321,4
249,930,2
835,486,4
17,13,3
880,418,4
537,242,3
685,299,2
721,435,4
381,344,3
453,763,4
897,186,5
486,460,4
417,1041,3
18,213,5
148,135,5
697,276,5
402,137,4
378,674,3
713,898,3
367,250,5
738,128,4
497,720,2
223,1150,2
707,647,5
293,866,3
141,742,4
318,659,4
399,340,2
118,564,1
807,503,3
641,865,5
699,15,1
620,15,5
682,797,2
805,213,3
851,112,1
17,237,2
191,339,3
537,509,4
13,281,3
804,510,5
525,255,1
511,355,2
758,294,5
97,670,5
591,615,4
897,478,3
313,162,3
746,202,5
365,100,5
141,222,4
223,369,1
343,654,5
749,228,5
660,603,4
1,229,4
379,47,5
7,100,5
458,513,4
892,162,4
868,1206,3
248,179,3
588,404,3
330,117,5
757,91,4
893,476,3
880,527,4
276,184,4
885,173,4
222,1178,2
101,1093,1
290,167,2
451,299,1
283,83,4
682,180,3
406,712,3
160,21,1
894,961,4
85,1131,4
393,810,4
311,100,1
474,966,4
327,275,4
831,208,2
658,844,3
6,59,5
603,294,4
312,968,5
874,275,4
879,111,4
795,123,4
89,275,5
297,474,4
380,182,3
741,38,2
556,173,3
357,283,5
837,274,4
647,300,4
533,521,3
694,385,4
905,125,3
327,164,3
802,443,4
1,246,5
498,79,3
145,120,2
427,938,5
85,458,3
271,265,5
72,87,4
716,218,3
568,165,4
303,1218,4
303,156,5
449,1073,5
655,1644,1
574,316,4
249,603,5
537,149,3
95,205,3
356,892,1
586,410,3
749,151,5
327,168,4
842,268,5
708,597,2
222,537,4
178,38,3
49,501,3
93,118,3
523,533,4
533,288,2
798,795,3
393,819,3
396,1399,3
838,28,4
897,597,5
889,69,3
934,792,3
650,216,4
801,294,5
514,239,5
542,384,3
